questionName;variableName;questionType;subType;questionText;choiceValue;choiceText
v_1;v_1_15;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);14;Trafikk 
v_1;v_1_16;Closed;Multiple;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig);15;Annet, hvilke(t):
s_2;s_2;Closed;Single;Hvilket studieforberedende utdanningsprogram går du på?;;
s_4;s_4_1;Closed;Multiple;Hvilket programområde (linje) går du på?;2;Realfag (for eksempel et eller flere av fagene: biologi, kjemi, fysikk, informatikk, matematikk) 
s_4;s_4_2;Closed;Multiple;Hvilket programområde (linje) går du på?;3;Språkfag, samfunnsfag og økonomi    
s_4;s_4_3;Closed;Multiple;Hvilket programområde (linje) går du på?;4;Annet*:  
s_6;s_6;Closed;Single;Når bestemte du deg for programområdet du har valgt?;;
m_1;m_1;Closed;Single;Hvilket matematikkfag hadde du på Vg1?;;
s_11;s_11_1;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);1;Matematikk (S, R)
s_11;s_11_2;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);2;"Biologi; Kjemi; Fysikk; Geofag"
s_11;s_11_3;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);3;"Informasjonsteknologi; Teknologi og forskningslære"
s_11;s_11_4;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);4;"Språkfag (Engelsk; Fremmedspråk; Latin; Gresk)"
s_11;s_11_5;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);7;"Markedsføring og ledelse; Medie- og informasjonskunnskap"
s_11;s_11_6;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);9;"Samfunnsøkonomi; Rettslære; Psykologi"
s_11;s_11_7;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);6;"Økonomistyring; Økonomi og ledelse; Entreprenørskap"
s_11;s_11_8;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);8;"Sosialkunnskap; Samfunnsgeografi; Sosiologi og sosialantropologi; Politikk og menneskerettigheter"
s_11;s_11_9;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);5;"Historie og filosofi; Antikkens kultur; Samisk historie og kultur"
s_11;s_11_10;Closed;Multiple;Hvilke fag har du valgt/skal du velge? (flere kryss er mulig);10;"Reiseliv og språkfag; Kommunikasjon og kultur"
p_01;p_01;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Matematikk R1 ;;
p_02;p_02;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Matematikk R2 ;;
p_03;p_03;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Matematikk S1 ;;
p_04;p_04;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Matematikk S2 ;;
p_05;p_05;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Matematikk X ;;
p_06;p_06;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Programmering og modellering X ;;
p_07;p_07;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Biologi 1 ;;
p_08;p_08;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Biologi 2 ;;
p_09;p_09;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Fysikk 1 ;;
p_10;p_10;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Fysikk 2 ;;
p_11;p_11;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Geofag X ;;
p_12;p_12;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Geofag 1 ;;
p_13;p_13;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Geofag 2 ;;
p_14;p_14;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Informasjonsteknologi 1 ;;
p_15;p_15;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Informasjonsteknologi 2 ;;
p_16;p_16;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Kjemi 1 ;;
p_17;p_17;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Kjemi 2 ;;
p_18;p_18;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Teknologi og forskningslære X ;;
p_19;p_19;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Teknologi og forskningslære 1 ;;
p_20;p_20;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Teknologi og forskningslære 2 ;;
p_21;p_21;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Antikkens kultur ;;
p_22;p_22;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Latin 1 eller gresk 1 ;;
p_23;p_23;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Latin 2 eller gresk 2 ;;
p_24;p_24;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Internasjonal engelsk ;;
p_25;p_25;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Samfunnsfaglig engelsk ;;
p_26;p_26;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Engelskspråklig litteratur og kultur  ;;
p_27;p_27;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Engelsk 1;;
p_28;p_28;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Engelsk 2;;
p_29;p_29;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Entreprenørskap og bedriftsutvikling 1 ;;
p_30;p_30;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Entreprenørskap og bedriftsutvikling 2 ;;
p_31;p_31;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Fremmedspråk nivå I ;;
p_32;p_32;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Fremmedspråk nivå II ;;
p_33;p_33;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Fremmedspråk nivå III ;;
p_34;p_34;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Historie og filosofi 1 ;;
p_35;p_35;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Historie og filosofi 2 ;;
p_36;p_36;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Kommunikasjon og kultur 1 ;;
p_37;p_37;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Kommunikasjon og kultur 2 ;;
p_38;p_38;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Kommunikasjon og kultur 3 ;;
p_39;p_39;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Markedsføring og ledelse 1 ;;
p_40;p_40;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Markedsføring og ledelse 2 ;;
p_41;p_41;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Medie- og informasjonskunnskap 1 ;;
p_42;p_42;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Medie- og informasjonskunnskap 2 ;;
p_43;p_43;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Økonomistyring ;;
p_44;p_44;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Økonomi og ledelse ;;
p_45;p_45;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Sosialkunnskap ;;
p_46;p_46;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Samfunnsgeografi ;;
p_47;p_47;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Sosiologi og sosialantropologi ;;
p_48;p_48;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Politikk og menneskerettigheter ;;
p_49;p_49;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Psykologi 1 ;;
p_50;p_50;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Psykologi 2 ;;
p_51;p_51;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Reiseliv og språk 1 ;;
p_52;p_52;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Reiseliv og språk 2 ;;
p_53;p_53;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Rettslære 1 ;;
p_54;p_54;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Rettslære 2 ;;
p_55;p_55;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Samfunnsøkonomi 1 ;;
p_56;p_56;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Samfunnsøkonomi 2 ;;
p_57;p_57;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Samisk historie og samfunn 1 ;;
p_58;p_58;Closed;Single;Kryss av for de programfagene du har valgt/skal velge (Kryss kun av på de fagene som er aktuelle for deg) - Samisk historie og samfunn 2;;
a_p;a_p;Open;String;Andre fag (du trenger ikke å ta med obligatoriske fellesfag i ditt programområde som bl.a. norsk, historie, kroppsøving):;;
pb_1;pb_1;Closed;Single;Hvilket av følgende fag liker du best? (velg ett fag) ;;
i_01;i_01;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Lærere ;;
i_02;i_02;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Venner og /eller kjæreste ;;
i_03;i_03;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Foreldre/foresatte;;
i_04;i_04;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Søsken ;;
i_05;i_05;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Andre kjente ;;
i_06;i_06;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Rådgiver på skolen ;;
i_07;i_07;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Fag fra ungdomskolen/Vg1;;
i_08;i_08;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - «Åpen dag» på videregående ;;
i_09;i_09;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Avisoppslag og -artikler ;;
i_10;i_10;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Populærvitenskapelige bøker og blader ;;
i_11;i_11;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Andre bøker og blader ;;
i_12;i_12;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Reklameplakater og annonser ;;
i_13;i_13;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Internett ;;
i_14;i_14;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Dataspill ;;
i_15;i_15;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Museum/vitensenter ;;
i_16;i_16;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Populærvitenskapelige kanaler/programmer (Discovery Channel, Newton, Animal planet, Myth busters osv.) ;;
i_17;i_17;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Populærvitenskapelige kanaler på YouTube, Snapchat, TikTok, osv.;;
i_18;i_18;Closed;Single;I hvilken grad har du fått inspirasjon eller motivasjon til ditt valg av programområde/programfag fra følgende?  - Filmer og TV-serier;;
fp_01;fp_01;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få bruke mine talenter og evner;;
fp_02;fp_02;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få utvikle meg selv ;;
fp_03;fp_03;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få arbeide kreativt;;
fp_04;fp_04;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle ha det gøy med fagene ;;
fp_05;fp_05;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få utfordringer å bryne meg på ;;
fp_06;fp_06;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få lære om noe jeg er interessert i ;;
fp_07;fp_07;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få lære om noe jeg synes er viktig og meningsfylt ;;
fp_08;fp_08;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få lære om noe som stemmer med mine holdninger og verdier ;;
fp_09;fp_09;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få lære om noe som er viktig for samfunnet ;;
fp_10;fp_10;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - Karakterene jeg hadde fra før ;;
fp_11;fp_11;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - Mulighetene for gode karakterer videre ;;
fp_12;fp_12;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - Opptakskrav til videre utdanning ;;
fp_13;fp_13;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle samle flest mulig realfagspoeng ;;
fp_14;fp_14;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle holde mange muligheter for videre studier åpne ;;
fp_15;fp_15;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - Hva vennene mine valgte ;;
fp_16;fp_16;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At programområdet ikke skulle kreve for mye arbeid ;;
fp_17;fp_17;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At programområdet ikke skulle være for vanskelig ;;
fp_18;fp_18;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At jeg skulle få tid til å gjøre andre ting enn skolearbeid ;;
fp_19;fp_19;Closed;Single;Hvor viktig var følgende faktorer for deg da du valgte programområde/valgfrie programfag? - At programområdet gir meg mulighet til å jobbe med det jeg vil i fremtiden ;;
a_fp;a_fp;Open;String;Andre forhold, kommenter:;;
up_01;up_01;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg er svært motivert for fagene på programområdet ;;
up_02;up_02;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg er fortsatt usikker på om jeg har valgt det rette programområdet ;;
up_03;up_03;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg kommer til å trives med programområdet jeg har valgt ;;
up_04;up_04;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Fagene kommer til å handle om noe jeg synes er spennende ;;
up_05;up_05;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Fagene vil ta opp temaer jeg mener er meningsfylte og viktig ;;
up_06;up_06;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Fagene vil gi meg mulighet til å studere det jeg vil ;;
up_07;up_07;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg kommer til å være stolt over å ha gått på programområdet ;;
up_08;up_08;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Det betyr mye for meg å gjøre det bra i fagene ;;
up_09;up_09;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg er flinkere enn de fleste andre som går på programområdet ;;
up_10;up_10;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg er flinkere i disse fagene enn i fag på andre programområder ;;
up_11;up_11;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg lærer lett i fagene på dette programområdet ;;
up_12;up_12;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg er bekymret for at jeg ikke er flink nok i fagene ;;
up_13;up_13;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Dette programområdet vil koste meg mer tid og arbeid enn om jeg hadde valgt et annet programområde ;;
up_14;up_14;Closed;Single;Hvor enig er du i følgende utsagn om deg og fagene på programområdet/programfag du har valgt?  - Jeg vil få mindre fritid enn om jeg hadde valgt et annet programområde ;;
hm_1;hm_1;Closed;Single;Hva synes du generelt om matematikkfaget slik du kjenner det fra skolen? - Matematikk er vanskeligere enn de fleste andre fag ;;
hm_2;hm_2;Closed;Single;Hva synes du generelt om matematikkfaget slik du kjenner det fra skolen? - Matematikk er mer interessant enn de fleste andre fag ;;
hm_3;hm_3;Closed;Single;Hva synes du generelt om matematikkfaget slik du kjenner det fra skolen? - En god karakter i matematikk krever mer arbeid enn i andre fag ;;
hm_4;hm_4;Closed;Single;Hva synes du generelt om matematikkfaget slik du kjenner det fra skolen? - Jeg liker matematikk bedre enn de fleste andre fag ;;
hm_5;hm_5;Closed;Single;Hva synes du generelt om matematikkfaget slik du kjenner det fra skolen? - I forhold til mange andre, er jeg flink i matematikk ;;
hm_6;hm_6;Closed;Single;Hva synes du generelt om matematikkfaget slik du kjenner det fra skolen? - Matematikk er viktig og meningsfylt for meg ;;
hm_7;hm_7;Closed;Single;Hva synes du generelt om matematikkfaget slik du kjenner det fra skolen? - Matematikk er viktig for samfunnet ;;
hn_1;hn_1;Closed;Single;Hva synes du generelt om naturfaget slik du kjenner det fra skolen? - Naturfag er vanskeligere enn de fleste andre fag ;;
hn_2;hn_2;Closed;Single;Hva synes du generelt om naturfaget slik du kjenner det fra skolen? - Naturfag er mer interessant enn de fleste andre fag ;;
hn_3;hn_3;Closed;Single;Hva synes du generelt om naturfaget slik du kjenner det fra skolen? - En god karakter i naturfag krever mer arbeid enn i andre fag ;;
hn_4;hn_4;Closed;Single;Hva synes du generelt om naturfaget slik du kjenner det fra skolen? - Jeg liker naturfag bedre enn de fleste andre fag ;;
hn_5;hn_5;Closed;Single;Hva synes du generelt om naturfaget slik du kjenner det fra skolen? - I forhold til mange andre, er jeg flink i naturfag ;;
hn_6;hn_6;Closed;Single;Hva synes du generelt om naturfaget slik du kjenner det fra skolen? - Naturfag er viktig og meningsfylt for meg ;;
hn_7;hn_7;Closed;Single;Hva synes du generelt om naturfaget slik du kjenner det fra skolen? - Naturfag er viktig for samfunnet ;;
b_1;b_1;Closed;Single;Er du jente eller gutt?;;
b_2;b_2;Closed;Single;Hva er den høyeste utdanningen moren din (eller annen foresatt) har fullført?;;
b_3;b_3;Closed;Single;Hva er den høyeste utdanningen faren din (eller annen foresatt) har fullført?;;
b_4;b_4;Closed;Single;Er moren din (eller annen foresatt) i jobb? ;;
b_5;b_5;Closed;Single;Er faren din (eller annen foresatt) i jobb?;;
b_6_1;b_6_1;Closed;Single;  - Hvor ble du født?;;
b_6_2;b_6_2;Closed;Single;  - Hvor ble moren din (eller annen foresatt) født?;;
b_6_3;b_6_3;Closed;Single;  - Hvor ble faren din (eller annen foresatt) født?;;
b_7_1;b_7_1;Closed;Single;Hvilke karakterer fikk du i følgende fag på slutten av Vg1?  - Matematikk 1T;;
b_7_2;b_7_2;Closed;Single;Hvilke karakterer fikk du i følgende fag på slutten av Vg1?  - Matematikk 1P ;;
b_7_3;b_7_3;Closed;Single;Hvilke karakterer fikk du i følgende fag på slutten av Vg1?  - Norsk ;;
b_7_4;b_7_4;Closed;Single;Hvilke karakterer fikk du i følgende fag på slutten av Vg1?  - Naturfag ;;
b_8_1;b_8_1;Closed;Single;Mitt prestasjonsmål for følgende fag er å få standpunktkarakterene: - Matematikk 2P;;
b_8_2;b_8_2;Closed;Single;Mitt prestasjonsmål for følgende fag er å få standpunktkarakterene: - Samfunnsfag;;
b_8_3;b_8_3;Closed;Single;Mitt prestasjonsmål for følgende fag er å få standpunktkarakterene: - Geografi;;
bp_00;bp_00;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Matematikk 2P ;;
bp_01;bp_01;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Matematikk R1 ;;
bp_02;bp_02;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Matematikk R2 ;;
bp_03;bp_03;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Matematikk S1 ;;
bp_04;bp_04;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Matematikk S2 ;;
bp_05;bp_05;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Matematikk X ;;
bp_06;bp_06;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Programmering og modellering X ;;
bp_07;bp_07;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Biologi 1 ;;
bp_08;bp_08;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Biologi 2 ;;
bp_09;bp_09;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Fysikk 1 ;;
bp_10;bp_10;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Fysikk 2 ;;
bp_11;bp_11;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Geofag X ;;
bp_12;bp_12;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Geofag 1 ;;
bp_13;bp_13;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Geofag 2 ;;
bp_14;bp_14;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Informasjonsteknologi 1 ;;
bp_15;bp_15;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Informasjonsteknologi 2 ;;
bp_16;bp_16;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Kjemi 1 ;;
bp_17;bp_17;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Kjemi 2 ;;
bp_18;bp_18;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Teknologi og forskningslære X ;;
bp_19;bp_19;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Teknologi og forskningslære 1 ;;
bp_20;bp_20;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Teknologi og forskningslære 2 ;;
